No.,Company Name,Type of Insurance,,,,
121,Midland National Life Insurance Company,Life,,,,
122,Primerica Life Insurance Company,Life,,,,
123,American Family Life Assurance Company of Columbus (Aflac),"Life, Health",,,,
124,Assurant,"Life, Health",,,,
125,Cigna,Health,,,,
126,Humana,Health,,,,
127,Molina Healthcare,Health,,,,
128,Oscar Health,Health,,,,
129,WellCare Health Plans,Health,,,,
130,Delta Dental of Massachusetts,Dental,,,,
131,Guardian Dental,Dental,,,,
132,MetLife Dental,Dental,,,,
133,Principal Dental Insurance,Dental,,,,
134,Ameritas,Dental,,,,
135,Renaissance Dental,Dental,,,,
136,United Concordia Dental,Dental,,,,
137,Dominion National,Dental,,,,
138,National General Insurance,"Auto, Home",,,,
139,Shelter Insurance,"Auto, Home",,,,
140,Auto-Owners Insurance,"Auto, Home",,,,
141,Erie Insurance,"Auto, Home",,,,
142,Mercury Insurance,"Auto, Home",,,,
143,SafeAuto Insurance,Auto,,,,
144,Infinity Insurance,Auto,,,,
145,Kemper Corporation,"Auto, Home",,,,
146,American Family Insurance,"Auto, Home",,,,
147,COUNTRY Financial,"Auto, Home",,,,
148,MetLife Auto & Home,"Auto, Home",,,,
149,ShelterPoint Life Insurance Company,Life,,,,
150,Colonial Life & Accident Insurance Company,Life,,,,
151,Globe Life,Life,,,,
152,American Income Life Insurance Company,Life,,,,
153,National Life Group,Life,,,,
154,Fidelity Investments Life Insurance Company,Life,,,,
155,Ohio National Financial Services,Life,,,,
156,Securian Financial Group,Life,,,,
157,Symetra Life Insurance Company,Life,,,,
158,Western & Southern Financial Group,Life,,,,
159,Allianz Life Insurance Company of North America,Life,,,,
160,AXA Equitable Life Insurance Company,Life,,,,
161,Brighthouse Financial,Life,,,,
162,Foresters Financial,Life,,,,
163,Genworth Financial,Life,,,,
164,Jackson National Life Insurance Company,Life,,,,
165,National Western Life Insurance Company,Life,,,,
166,Protective Life Insurance Company,Life,,,,
167,Reliance Standard Life Insurance Company,Life,,,,
168,Western-Southern Life Assurance Company,Life,,,,
169,Midland National Life Insurance Company,Life,,,,
170,Primerica Life Insurance Company,Life,,,,
171,American Family Life Assurance Company of Columbus (Aflac),"Life, Health",,,,
172,Assurant,"Life, Health",,,,
173,Cigna,Health,,,,
174,Humana,Health,,,,
175,Molina Healthcare,Health,,,,
176,Oscar Health,Health,,,,
177,WellCare Health Plans,Health,,,,
178,Delta Dental of Massachusetts,Dental,,,,
179,Guardian Dental,Dental,,,,
180,MetLife Dental,Dental,,,,
181,Principal Dental Insurance,Dental,,,,
182,Ameritas,Dental,,,,
183,Renaissance Dental,Dental,,,,
184,United Concordia Dental,Dental,,,,
185,Dominion National,Dental,,,,
186,National General Insurance,"Auto, Home",,,,
187,Shelter Insurance,"Auto, Home",,,,
188,Auto-Owners Insurance,"Auto, Home",,,,
189,Erie Insurance,"Auto, Home",,,,
190,Mercury Insurance,"Auto, Home",,,,
191,SafeAuto Insurance,Auto,,,,
192,Infinity Insurance,Auto,,,,
193,Kemper Corporation,"Auto, Home",,,,
194,American Family Insurance,"Auto, Home",,,,
195,COUNTRY Financial,"Auto, Home",,,,
196,MetLife Auto & Home,"Auto, Home",,,,
197,ShelterPoint Life Insurance Company,Life,,,,
198,Colonial Life & Accident Insurance Company,Life,,,,
199,Globe Life,Life,,,,
200,American Income Life Insurance Company,Life,,,,
